Street: Type of road access to property

       Grvl	Gravel	
       Pave	Paved
BsmtFinSF2     1 3.2939e+09 1.1787e+12 23409
- ThreeSsnPorch  1 3.3715e+09 1.1788e+12 23409
- HalfBath       1 3.4830e+09 1.1789e+12 23409
- LowQualFinSF   1 4.4189e+09 1.1799e+12 23410
- TotRmsAbvGrd   1 4.6512e+09 1.1801e+12 23410
- BsmtFinSF1     1 6.2052e+09 1.1816e+12 23412
- BedroomAbvGr   1 8.0177e+09 1.1835e+12 23414
- LotFrontage    1 8.1559e+09 1.1836e+12 23414
- PoolArea       1 8.2767e+09 1.1837e+12 23414
- KitchenAbvGr   1 9.0808e+09 1.1845e+12 23415
- MasVnrArea     1 9.2410e+09 1.1847e+12 23415
- BsmtFullBath   1 9.7731e+09 1.1852e+12 23415
- ScreenPorch    1 1.0660e+10 1.1861e+12 23416
- LotArea        1 1.4457e+10 1.1899e+12 23420
- Fireplaces     1 1.5152e+10 1.1906e+12 23420
- GarageCars     1 2.4359e+10 1.1998e+12 23429
- OverallCond    7 3.8019e+10 1.2135e+12 23430
- FullBath       3 3.2554e+10 1.2080e+12 23433
- YearBuilt      1 3.0893e+10 1.2063e+12 23435
- MSSubClass    14 6.0748e+10 1.2362e+12 23436
- X1stFlrSF      1 3.4023e+10 1.2095e+12 23438
- X2ndFlrSF      1 6.3708e+10 1.2391e+12 23465
- OverallQual 



loai:
1.5201e+08 1.1756e+12 23406
- MiscVal        1 2.0300e+08 1.1756e+12 23406
- OpenPorchSF    1 2.2845e+08 1.1757e+12 23406
- GarageArea     1 2.9983e+08 1.1757e+12 23406
- BsmtUnfSF      1 4.5253e+08 1.1759e+12 23406
- MoSold         1 6.7077e+08 1.1761e+12 23407
- BsmtHalfBath   1 1.1423e+09 1.1766e+12 23407
- EnclosedPorch  1 1.1542e+09 1.1766e+12 23407
- WoodDeckSF     1 1.2677e+09 1.1767e+12 23407
- YearRemodAdd   1 1.6789e+09 1.1771e+12 23408
